date,open,high,low,close,5. adjusted close,6. volume,7. dividend amount
2010-05-28,13.4500,13.6500,10.3100,11.7500,25.0180,232000,0.0000
2010-06-30,11.0000,12.5000,10.3900,10.3900,22.1223,195800,0.0000
2010-07-30,10.3500,13.0300,10.0000,12.9200,27.5091,121900,0.0000
2010-08-31,13.1300,13.5600,11.7300,12.4000,26.4020,161600,0.0000
2010-09-30,13.0000,15.6672,12.9900,15.4100,32.8108,350700,0.0000
2010-10-29,15.4900,17.4900,15.4310,16.7000,35.5575,3336000,0.0000
2010-11-30,16.8000,18.7400,16.4400,16.7160,35.5915,3416100,0.0000
2010-12-31,17.1700,20.4000,17.0100,19.9000,42.5707,4361500,0.0926
2011-01-31,20.3300,20.7300,18.7500,19.0800,40.8165,3834500,0.0000
2011-02-28,19.4700,20.7500,18.1600,19.5000,41.7150,3621100,0.0000
2011-03-31,19.7000,19.7900,16.5100,19.4000,41.5011,3889100,0.0000
2011-04-29,19.5100,20.9800,18.5500,20.3528,43.5394,3257700,0.0000
2011-05-31,20.3300,20.4400,18.1000,19.3400,41.3727,2344100,0.0000
2011-06-30,19.1800,19.3300,16.9000,19.1000,40.8593,1715600,0.0000
2011-07-29,19.0500,20.0800,18.5600,19.4100,41.5225,2434600,0.0000
2011-08-31,19.7600,19.7600,14.6400,17.0300,36.4311,4367600,0.0000
2011-09-30,17.0700,17.1300,11.5200,11.5700,24.7509,1525000,0.0000
2011-10-31,11.3100,15.7500,10.3000,14.7900,31.6392,2204900,0.0000
2011-11-30,13.8200,15.2800,12.1700,14.1360,30.2402,1300900,0.0000
2011-12-30,14.1700,14.9760,12.4500,12.8400,29.4548,1234100,0.9064
2012-01-31,13.4000,15.6000,13.2000,14.9600,34.3180,1155200,0.0000
2012-02-29,15.2100,15.8200,14.5200,15.1700,34.7998,962000,0.0000
2012-03-30,15.3800,15.3800,13.2300,13.6400,31.2900,708100,0.0000
2012-04-30,13.6200,13.9490,12.8900,13.6280,31.2624,476300,0.0000
2012-05-31,13.6400,13.8865,10.7000,10.8658,24.9260,583300,0.0000
2012-06-29,10.6694,11.8200,10.4200,11.1400,25.5550,389500,0.0000
2012-07-31,11.0200,11.6000,10.3010,10.9700,25.1650,441800,0.0000
2012-08-31,11.1100,11.9400,10.6800,11.4000,26.1514,516600,0.0000
2012-09-28,11.4400,13.7500,11.3000,12.6600,29.0418,635100,0.0000
2012-10-31,12.8401,13.3700,12.6069,12.9300,29.6612,283600,0.0000
2012-11-30,13.0000,13.4700,12.0000,12.9200,29.6383,390300,0.0000
2012-12-31,13.0000,13.5685,12.6701,13.0165,30.8584,569000,0.4278
2013-01-31,13.3900,14.5000,13.0100,13.1100,31.0800,889900,0.0000
2013-02-28,13.2001,13.3199,11.8200,11.9099,28.2350,732000,0.0000
2013-03-28,11.8000,12.0900,11.2301,11.4400,27.1210,526800,0.0000
2013-04-30,11.5000,11.5400,9.7100,10.5700,25.0584,1318500,0.0000
2013-05-31,10.3800,11.0900,10.1500,10.2400,24.2761,971800,0.0000
2013-06-28,10.3300,10.3964,8.4568,8.6500,20.5067,932900,0.0000
2013-07-31,8.8100,9.4490,8.3699,8.6900,20.6015,815200,0.0000
2013-08-30,8.7900,9.7200,8.5600,9.0748,21.5137,571700,0.0000
2013-09-30,9.5300,10.3000,9.2711,9.5610,22.6664,609800,0.0000
2013-10-31,9.5000,10.1199,9.2100,9.7548,23.1258,513600,0.0000
2013-11-29,9.7900,9.8800,8.8200,8.9224,21.1524,413200,0.0000
2013-12-31,8.9200,9.3800,8.5500,9.3700,22.3737,815000,0.0663
2014-01-31,9.4200,9.5400,8.8000,8.8600,21.1559,599500,0.0000
2014-02-28,8.8500,9.7700,8.7000,9.5100,22.7080,430100,0.0000
2014-03-31,9.4900,9.8400,8.5376,9.1200,21.7767,927500,0.0000
2014-04-30,9.1900,9.4900,9.0500,9.3200,22.2543,682800,0.0000
2014-05-30,9.3300,10.0800,9.1800,9.9100,23.6631,839600,0.0000
2014-06-30,10.0400,10.2500,9.6500,10.1700,24.2839,431100,0.0000
2014-07-31,10.2300,11.2100,10.1500,10.6800,25.5017,958700,0.0000
2014-08-29,10.5800,11.0500,10.0700,10.1300,24.1884,1063300,0.0000
2014-09-30,10.0300,10.2400,8.9400,8.9500,21.3708,845545,0.0000
2014-10-31,8.9700,8.9700,8.0900,8.2800,19.7710,818601,0.0000
2014-11-28,8.2300,8.6300,7.8900,7.9600,19.0069,426789,0.0000
2014-12-31,7.8400,7.8400,6.8500,7.3600,17.9857,943718,0.1698
2015-01-30,7.3800,7.4679,6.0100,6.1000,14.9066,1020309,0.0000
2015-02-27,6.1500,7.2200,6.1401,7.2200,17.6436,824524,0.0000
2015-03-31,7.2100,7.2700,6.3020,6.7800,16.5683,579084,0.0000
2015-04-30,6.7596,8.0161,6.7596,7.9900,19.5252,920045,0.0000
2015-05-29,8.0500,8.2600,7.2600,7.2800,17.7902,830813,0.0000
2015-06-30,7.3000,7.5400,6.8600,6.8700,16.7883,448751,0.0000
2015-07-31,6.8400,6.8949,5.4800,5.6100,13.7092,936085,0.0000
2015-08-31,5.5500,5.6900,4.2200,5.1900,12.6828,1649451,0.0000
2015-09-30,5.0200,5.3060,4.0900,4.2352,10.3496,1295596,0.0000
2015-10-30,4.3900,5.7500,4.2900,5.0400,12.3163,1077385,0.0000
2015-11-30,5.0800,13.3199,4.2200,12.6200,10.2799,843966,0.0000
2015-12-31,12.7000,12.9200,11.0100,11.8100,9.7339,1322956,0.1421
2016-01-29,11.6400,11.6400,8.6600,10.0100,8.2503,905801,0.0000
2016-02-29,9.8500,12.4500,9.4600,11.9200,9.8245,816495,0.0000
2016-03-31,12.2800,15.4299,12.0100,14.1100,11.6295,882102,0.0000
2016-04-29,13.9200,17.1900,12.6001,17.1900,14.1681,603869,0.0000
2016-05-31,17.2500,17.5357,14.1500,14.5100,11.9592,461085,0.0000
2016-06-30,14.2901,16.0990,14.0300,15.4100,12.7010,590365,0.0000
2016-07-29,15.4300,17.4370,15.3100,17.4000,14.3412,493337,0.0000
2016-08-31,17.0200,17.7400,15.7800,15.8500,13.0636,467888,0.0000
2016-09-30,15.7200,16.9600,15.5300,16.7759,13.8268,264663,0.0000
2016-10-31,16.9400,17.5400,16.1600,17.5400,14.4565,142018,0.0000
2016-11-30,17.4400,22.1900,17.2601,21.2555,17.5189,1441789,0.0000
2016-12-30,21.2100,23.3800,19.8800,20.0000,16.5817,1287195,0.1195
2017-01-31,20.1900,24.9900,20.0300,24.6900,20.4701,1002553,0.0000
2017-02-28,24.9000,26.4650,23.4219,23.4400,19.4338,1549168,0.0000
2017-03-31,23.8100,24.5300,21.4000,22.4300,18.5964,1566283,0.0000
2017-04-28,22.4300,23.4878,20.2800,21.3900,17.7341,771570,0.0000
2017-05-31,21.2100,21.6290,19.3909,20.2100,16.7558,878211,0.0000
2017-06-30,20.1400,21.0900,19.2769,20.9800,17.3942,420056,0.0000
2017-07-31,20.8600,25.1900,20.6700,25.1400,20.8432,790412,0.0000
2017-08-31,25.1900,26.5301,23.5200,26.4800,21.9542,1622256,0.0000
2017-09-29,26.7800,27.2900,24.0000,24.8500,20.6028,1041083,0.0000
2017-10-31,24.8300,27.3863,24.8300,25.5900,21.2163,1664322,0.0000
2017-11-30,26.0000,26.5400,24.4100,24.4400,20.2629,847322,0.0000
2017-12-29,24.4900,27.6700,23.5100,27.3500,23.0300,1249127,0.4283
2018-01-31,27.7500,29.3400,27.5800,28.0700,23.6363,1841350,0.0000
2018-02-28,27.9200,28.6500,24.6100,27.2000,22.9037,1451984,0.0000
2018-03-29,27.1800,28.0600,25.1800,25.9800,21.8764,854090,0.0000
2018-04-30,26.2400,27.5900,25.2400,25.9300,21.8343,671838,0.0000
2018-05-31,25.8100,27.6000,25.1800,25.6700,21.6153,830768,0.0000
2018-06-29,25.8300,27.8900,23.3100,24.1200,20.3102,941710,0.0000
2018-07-31,24.0100,24.4600,22.8000,24.1800,20.3607,799083,0.0000
2018-08-31,24.0200,24.0400,20.4100,21.3100,17.9440,1631007,0.0000
2018-09-28,20.9900,22.8400,19.8500,22.0900,18.6008,725182,0.0000
2018-10-31,22.2300,22.3900,18.1200,19.3200,16.2684,771682,0.0000
2018-11-30,19.7300,21.0900,18.8500,19.7400,16.6220,391064,0.0000
2018-12-31,20.5100,20.8900,18.0000,18.3100,15.8199,413446,0.4735
2019-01-31,18.0000,20.6000,17.5200,20.4900,17.7034,445458,0.0000
2019-02-28,20.4000,22.6700,19.6600,21.8200,18.8525,1677562,0.0000
2019-03-29,21.9700,22.1500,20.7000,21.8600,18.8871,855312,0.0000
2019-04-30,22.3500,23.5400,21.5200,21.5800,18.6451,1038012,0.0000
2019-05-31,21.5100,21.5600,18.0100,18.4000,15.8976,1433145,0.0000
2019-06-28,18.4800,20.9900,18.4300,20.8000,18.1651,766068,0.2238
2019-07-31,21.1000,21.2500,18.9900,19.0200,16.6105,582911,0.0000
2019-08-30,18.7100,18.7300,15.8300,16.5500,14.4534,716566,0.0000
2019-09-30,16.1600,18.4000,16.0500,17.1100,14.9425,781689,0.0000
2019-10-31,17.1000,18.0300,16.1600,17.4800,15.2656,658371,0.0000
2019-11-29,17.4600,19.0800,17.4600,18.1300,15.8333,1303323,0.0000
2019-12-31,18.1700,20.4500,17.5700,20.3200,17.7938,3166171,0.0550
2020-01-31,20.4200,20.8000,17.4500,17.4900,15.3156,1449686,0.0000
2020-02-28,17.4700,18.9300,15.0600,15.6000,13.6606,1260960,0.0000
2020-03-31,15.5700,16.4000,9.6200,11.8300,10.3593,2485448,0.0000
2020-04-30,11.3800,15.0000,11.1000,14.4100,12.6185,1189944,0.0000
2020-05-29,14.0600,15.7000,13.2700,15.5500,13.6168,1037006,0.0000
2020-06-30,15.6900,17.8200,15.6900,17.6400,15.5111,1830142,0.0712
2020-07-31,17.6400,20.6900,17.5900,19.8300,17.4368,2280092,0.0000
2020-08-31,20.0000,22.2399,19.8800,22.2100,19.5296,2702583,0.0000
2020-09-30,22.3100,22.9000,20.0119,20.7200,18.2194,2374795,0.0000
2020-10-30,20.7900,22.4900,20.2100,21.5000,18.9053,1728930,0.0000
2020-11-30,21.7300,27.2800,21.6400,26.9400,23.6888,3309351,0.0000
2020-12-31,27.2800,30.9482,27.2500,30.3600,26.9787,4381106,0.3226
2021-01-29,31.4800,34.4632,29.2100,29.7000,26.3922,7500112,0.0000
2021-02-26,30.8100,41.0499,30.7400,36.9800,32.8614,14383515,0.0000
2021-03-31,37.7400,38.4900,32.8500,35.5600,31.5995,13273652,0.0000
2021-04-30,36.0000,41.7600,35.7500,39.4600,35.0652,13174479,0.0000
2021-05-28,39.8300,46.9600,39.1500,41.2400,36.6469,24627776,0.0000
2021-06-30,41.9500,42.2600,34.4600,37.1500,33.1569,18419411,0.1613
2021-07-30,37.3400,38.8000,33.3500,37.8500,33.7816,13110370,0.0000
2021-08-31,38.6700,38.7900,32.8801,36.9200,32.9516,8676280,0.0000
2021-09-30,36.4400,37.9000,32.9200,34.2000,30.5240,8887058,0.0000
2021-10-29,34.2000,40.3100,33.5200,37.3200,33.3086,10956287,0.0000
2021-11-30,37.2100,37.7800,34.0400,35.5100,31.6932,17328421,0.0000
2021-12-31,36.2000,37.3100,34.4500,36.9100,33.2889,21637225,0.3852
2022-01-31,37.0000,41.3900,36.2900,37.4100,33.7399,10782551,0.0000
2022-02-28,37.9400,42.6400,37.4100,42.6000,38.4207,14599302,0.0000
2022-03-31,42.7300,46.5900,39.6000,45.5100,41.0452,19737786,0.0000
2022-04-29,45.8600,47.2250,38.5700,40.0400,36.1118,18302882,0.0000
2022-05-31,39.6400,40.8800,33.9300,39.5400,35.6609,13678277,0.0000
2022-06-30,39.8100,41.7900,29.8350,30.3800,28.0326,11029576,0.7179
2022-07-29,29.8200,30.6000,26.0100,30.4900,28.1341,11443802,0.0000
2022-08-31,30.3800,32.8899,28.5100,29.8500,27.5436,14775405,0.0000
2022-09-30,29.3400,32.2200,26.6900,28.2600,26.0764,11287324,0.0000
2022-10-31,28.6400,30.6990,27.4500,28.6700,26.4548,8408257,0.0000
2022-11-30,29.7500,36.1900,28.5100,36.1900,33.3937,12218691,0.0000
2022-12-30,36.4800,37.8900,34.9300,35.4300,33.0514,9429937,0.3955
2023-01-31,35.7600,42.0900,35.5250,41.2900,38.5180,12128025,0.0000
2023-02-28,41.1200,42.0800,36.3700,37.8700,35.3276,9388799,0.0000
2023-03-31,38.9500,40.4788,34.0400,38.7100,36.1112,9765560,0.0000
2023-04-28,38.9500,42.4400,37.9700,39.4900,36.8388,13181550,0.0000
2023-05-31,40.0500,40.6700,34.1800,34.6000,32.2771,11243482,0.0000
2023-06-30,34.8100,40.2400,34.8100,37.6500,35.6014,12403037,0.5048
2023-07-31,38.0400,42.0500,36.1900,41.7500,39.4783,12033363,0.0000
2023-08-31,41.2200,41.3600,35.4800,37.8600,35.8000,13686685,0.0000
2023-09-29,38.4400,38.8000,35.0400,36.4100,34.4289,5884036,0.0000
2023-10-31,36.1000,36.2400,32.7613,32.8500,31.0626,8133246,0.0000
2023-11-30,32.6600,35.1100,31.6488,34.3800,32.5093,9040523,0.0000
2023-12-29,34.9100,38.9322,34.2500,37.5000,35.8261,15715053,0.3907
2024-01-31,37.1900,37.5750,34.3962,36.1900,34.5746,10576405,0.0000
2024-02-29,36.4700,36.8200,33.9000,35.9800,34.3740,10532119,0.0000
2024-03-28,36.0400,42.5800,35.7500,42.4300,40.5360,35120124,0.0000
2024-04-30,42.8300,48.0599,42.3800,45.7700,43.7270,32988133,0.0000
2024-05-31,45.1800,52.9000,45.0300,48.1900,46.0389,38523487,0.0000
2024-06-28,48.5000,48.6000,43.3400,45.1100,43.2483,28864211,0.1588
2024-07-31,45.7800,48.5700,41.0100,43.7400,41.9348,30578638,0.0000
2024-08-30,43.3600,44.6422,38.1700,43.3400,41.5513,22116216,0.0000
2024-09-30,41.7300,48.9600,38.4300,47.2700,45.3191,42569877,0.0000
2024-10-31,47.6400,48.9000,43.2710,43.6900,41.8869,28574114,0.0000
2024-11-29,44.1900,46.6600,40.7200,42.6300,40.8706,30751596,0.0000
2024-12-31,42.3200,44.5800,37.9500,38.1800,37.1128,25164558,0.5303
2025-01-31,38.3900,40.6900,37.6850,38.1800,37.1128,22216134,0.0000
2025-02-28,37.5500,42.5201,37.3100,38.2200,37.1517,23213648,0.0000
2025-03-31,39.0600,43.4400,36.7850,39.0700,37.9779,24344574,0.0000
2025-04-30,39.0700,39.6300,30.7700,37.8100,36.7531,38155512,0.0000
2025-05-30,38.1000,41.7700,37.8706,41.1000,39.9512,26200287,0.0000
2025-06-30,41.8600,45.6900,41.4500,45.0000,43.9853,24148999,0.2497
2025-07-31,45.2500,47.1600,41.9400,43.0500,42.0793,35899461,0.0000
2025-08-29,42.7900,49.9450,42.5000,49.8100,48.6869,24272159,0.0000
2025-09-30,49.4100,59.8600,48.9400,59.8100,58.4614,39655621,0.0000
2025-10-31,59.9700,66.2000,58.3600,61.7600,60.3674,62731683,0.0000
2025-11-28,61.0100,64.5800,56.9300,64.3000,62.8501,39103553,0.0000
2025-12-31,65.5500,76.4984,63.5500,71.7900,71.7900,55870192,1.6725
2026-01-30,73.5400,99.9900,72.3200,84.8100,84.8100,135924163,0.0000
2026-02-27,84.7600,97.2400,81.1000,95.7000,95.7000,103558983,0.0000
2026-03-25,93.785,94.27,68.49,75.64,75.64,95769923,0.0
2026-03-31,93.7850,94.2700,68.4900,76.3500,76.3500,113592256,0.0000
2026-04-17,77.9600,89.0100,73.8600,87.1900,87.1900,38249131,0.0000
