date,open,high,low,close,5. adjusted close,6. volume,7. dividend amount,volume
1999-12-31,108.7,115.7,108.7,115.2,65.7183,11567700.0,0.1084,
2000-01-31,116.03,117.5,107.0,109.5,62.5078,28820600.0,0.0745,
2000-02-29,109.6,111.2,98.19,101.6,58.0714,29949700.0,0.1293,
2000-03-31,101.8,112.5,96.84,109.4,62.623,46476800.0,0.1584,
2000-04-28,109.3,114.5,101.5,107.6,61.6182,53050400.0,0.0452,
2000-05-31,108.0,109.8,102.5,105.1,60.2818,24687100.0,0.1686,
2000-06-30,106.0,109.0,103.3,104.4,59.9137,18447600.0,0.0583,
2000-07-31,104.8,109.1,104.1,105.0,60.3445,11819200.0,0.1536,
2000-08-31,105.5,113.3,105.0,112.5,64.7263,16905200.0,0.1219,
2000-09-29,112.9,114.1,105.5,106.6,61.4123,17979400.0,0.1432,
2000-10-31,107.0,109.9,96.75,109.4,63.1073,36970200.0,0.1331,
2000-11-30,109.2,110.2,102.9,104.4,60.3003,33243800.0,0.1361,
2000-12-29,104.9,109.4,102.8,106.8,61.8327,33080400.0,0.246,
2001-01-31,107.2,112.5,104.6,108.7,62.9327,31657100.0,0.0,
2001-02-28,108.7,110.5,103.0,105.0,60.8832,33091000.0,0.1648,
2001-03-30,104.5,108.8,91.0,99.14,57.5736,108126700.0,0.151,
2001-04-30,98.4,109.1,93.76,107.2,62.3042,90396900.0,0.085,
2001-05-31,107.5,113.6,106.8,109.1,63.5089,78474900.0,0.1794,
2001-06-29,109.5,112.2,104.0,105.2,61.3015,52205800.0,0.1095,
2001-07-31,104.8,107.0,101.3,105.0,61.2511,40466300.0,0.1143,
2001-08-31,105.8,106.3,98.83,99.88,58.3314,71889800.0,0.118,
2001-09-28,99.7,102.1,79.5,88.35,51.7163,125525100.0,0.1903,
2001-10-31,87.85,96.1,87.35,90.68,53.1371,128116800.0,0.0986,
2001-11-30,91.15,100.2,90.15,98.59,57.8523,66777700.0,0.1371,
2001-12-31,98.1,102.0,97.21,99.8,58.6867,48516700.0,0.2133,
2002-01-31,100.5,103.1,95.3,99.24,58.4102,70738400.0,0.0886,
2002-02-28,99.56,102.7,95.85,101.1,59.5858,109986200.0,0.1348,
2002-03-28,101.8,106.9,101.2,103.7,61.2096,141575900.0,0.1588,
2002-04-30,103.9,109.9,98.13,99.49,58.7751,110975400.0,0.0883,
2002-05-31,99.64,103.7,97.96,99.25,58.7111,83517800.0,0.1372,
2002-06-28,99.28,100.1,89.05,92.53,54.8374,107287800.0,0.172,
2002-07-31,92.67,94.19,75.28,87.15,51.7414,267557500.0,0.1433,
2002-08-30,86.86,91.01,80.3,86.52,51.4316,239389800.0,0.1097,
2002-09-30,85.52,87.99,74.6,76.0,45.2842,215309500.0,0.1872,
2002-10-31,76.67,85.89,72.03,83.75,49.9651,335498600.0,0.1051,
2002-11-29,83.5,89.8,83.18,88.9,53.1645,179416800.0,0.2056,
2002-12-31,90.4,90.66,82.48,83.51,50.0641,126564000.0,0.2102,
2003-01-31,84.15,88.88,79.14,80.84,48.4967,163728500.0,0.059,
2003-02-28,80.97,81.69,76.52,79.31,47.7265,146244700.0,0.2491,
2003-03-31,79.68,85.36,74.31,79.82,48.0923,225535100.0,0.1043,
2003-04-30,80.27,85.7,79.76,84.86,51.1952,183070700.0,0.1083,
2003-05-30,84.75,88.98,83.5,88.84,53.6783,175458000.0,0.133,
2003-06-30,89.41,93.95,88.8,89.91,54.4686,174512300.0,0.2432,
2003-07-31,89.592,93.77,88.85,92.47,56.0976,146396300.0,0.128,
2003-08-29,92.49,95.24,90.03,94.41,57.3506,123257300.0,0.1241,
2003-09-30,94.26,96.99,92.42,93.13,56.6882,120901300.0,0.1963,
2003-10-31,93.42,98.83,93.32,98.03,59.7468,127689300.0,0.1239,
2003-11-28,98.45,99.35,95.92,98.08,59.9693,90807200.0,0.31,
2003-12-31,98.33,104.75,98.33,104.57,64.0288,137899900.0,0.1467,
2004-01-30,105.04,107.23,103.801,105.08,64.3828,160410500.0,0.0688,
2004-02-27,105.2,107.92,104.53,106.07,65.1532,105475500.0,0.2683,
2004-03-31,106.446,107.09,100.12,103.92,63.9062,174857500.0,0.1176,
2004-04-30,103.6,105.95,102.35,102.35,62.9763,134092400.0,0.0592,
2004-05-28,102.67,104.14,98.81,102.18,63.0594,167520500.0,0.2978,
2004-06-30,101.91,105.05,101.46,104.63,64.63,105191200.0,0.0946,
2004-07-30,104.48,104.65,99.31,101.75,62.9032,145161600.0,0.0846,
2004-08-31,101.28,102.25,98.15,101.89,63.1733,125173500.0,0.295,
2004-09-30,101.74,103.82,99.91,100.87,62.6077,121613600.0,0.1099,
2004-10-29,101.34,102.88,97.27,100.38,62.3576,163270800.0,0.0863,
2004-11-30,100.49,106.26,100.29,104.33,65.153,140004500.0,0.5529,
2004-12-31,104.63,108.56,104.16,107.51,67.2431,140753000.0,0.1654,
2005-01-31,108.15,108.59,103.62,104.8,65.61,166582800.0,0.098,
2005-02-28,105.02,108.98,104.84,107.7,67.5742,105174200.0,0.2377,
2005-03-31,107.76,109.83,103.86,104.99,65.9781,133274900.0,0.1676,
2005-04-29,105.43,105.62,99.89,101.88,64.0707,163597400.0,0.0738,
2005-05-31,102.24,105.5,100.6,104.63,66.0111,130991000.0,0.3355,
2005-06-30,104.64,106.51,102.44,102.75,64.8945,134909000.0,0.1138,
2005-07-29,103.07,107.16,101.73,106.63,67.4043,139259400.0,0.0935,
2005-08-31,106.72,107.33,103.45,104.89,66.4983,143622000.0,0.3092,
2005-09-30,104.78,107.01,103.44,105.75,67.1411,159823200.0,0.1547,
2005-10-31,105.74,106.01,101.58,103.91,66.0618,179008400.0,0.1377,
2005-11-30,104.25,109.59,103.76,108.22,68.9798,114409400.0,0.278,
2005-12-30,108.74,109.5,106.82,106.95,68.3233,120342200.0,0.2436,
2006-01-31,107.44,110.46,106.45,108.27,69.2446,141099600.0,0.12,
2006-02-28,108.5,111.52,107.32,109.9,70.4159,136550800.0,0.2035,
2006-03-31,110.22,113.27,109.27,111.31,71.4769,146085400.0,0.2489,
2006-04-28,111.61,114.1,110.36,113.88,73.2054,133167100.0,0.1213,
2006-05-31,113.87,116.8,109.91,111.73,72.0033,197953900.0,0.2793,
2006-06-30,111.59,112.85,106.95,111.79,72.1495,191291600.0,0.1642,
2006-07-31,111.95,112.56,106.89,111.9,72.3195,156237900.0,0.1488,
2006-08-31,111.5,114.08,110.5,113.81,73.7131,127169300.0,0.2463,
2006-09-29,114.21,117.33,113.23,116.74,75.7459,139690400.0,0.2065,
2006-10-31,116.75,121.55,116.44,120.73,78.4307,165591800.0,0.1468,
2006-11-30,121.06,123.51,119.6,122.28,79.6434,150001300.0,0.3194,
2006-12-29,122.38,125.14,120.9,124.41,81.2459,130807200.0,0.3297,
2007-01-31,125.15,126.49,123.25,126.24,82.4933,175883200.0,0.0796,
2007-02-28,126.46,127.9,120.5,122.66,80.2983,163657100.0,0.2298,
2007-03-30,121.41,125.01,119.5,123.59,81.092,234418200.0,0.2767,
2007-04-30,123.77,131.98,123.11,130.67,85.8075,155113800.0,0.1057,
2007-05-31,130.84,136.66,130.31,136.29,89.7318,283098100.0,0.354,
2007-06-29,136.61,136.85,132.37,134.2,88.4653,343784800.0,0.1688,
2007-07-31,134.42,140.46,131.14,132.17,87.3065,349084000.0,0.2852,
2007-08-31,131.89,136.96,125.31,133.4,88.3114,536168100.0,0.2852,
2007-09-28,133.22,139.31,130.24,138.91,92.1169,216101300.0,0.2367,
2007-10-31,138.96,141.95,133.92,138.95,92.248,307589300.0,0.1531,
2007-11-30,137.86,137.9,127.25,134.16,89.3239,403533900.0,0.3777,
2007-12-31,133.7,137.9,131.06,132.55,88.4625,218010400.0,0.3205,
2008-01-31,132.47,132.67,115.8,126.0,84.189,473724100.0,0.1404,
2008-02-29,126.49,127.61,120.76,123.01,82.3475,279035500.0,0.2346,
2008-03-31,122.53,126.1,117.46,122.4,82.1364,348730900.0,0.2964,
2008-04-30,123.9,129.98,122.7,128.19,86.1265,293243700.0,0.1557,
2008-05-30,128.01,131.29,124.37,126.13,84.9567,233421300.0,0.3276,
2008-06-30,125.9,126.25,112.75,113.42,76.5695,380955700.0,0.269,
2008-07-31,112.28,116.88,108.32,113.7,76.8686,575616800.0,0.1648,
2008-08-29,114.12,118.73,112.13,115.59,78.3121,422061700.0,0.2474,
2008-09-30,116.96,118.01,104.01,108.04,73.4119,698679300.0,0.3343,
2008-10-31,107.57,108.79,78.94,93.4,63.5768,1007168700.0,0.1556,
2008-11-28,93.1399,96.5,74.5,88.3,60.3609,777198400.0,0.3426,
2008-12-31,86.3,90.39,81.31,87.52,60.0139,577288500.0,0.2656,
2009-01-30,87.95,90.9,79.05,80.08,55.0056,618810554.0,0.1407,
2009-02-27,79.14,83.29,70.37,70.76,48.8447,650290992.0,0.3654,
2009-03-31,69.65,79.3,64.78,75.84,52.4787,604301576.0,0.177,
2009-04-30,74.88,83.06,74.8,81.67,56.6059,393427524.0,0.1339,
2009-05-29,81.79,85.97,80.96,85.39,59.3602,319904643.0,0.246,
2009-06-30,86.28,89.02,82.57,84.66,59.0477,324925834.0,0.2826,
2009-07-31,84.98,92.48,80.96,91.67,64.0292,273694135.0,0.1262,
2009-08-31,92.47,96.82,91.4,95.05,66.6196,228945023.0,0.3287,
2009-09-30,94.6,99.16,92.63,97.09,68.171,218632791.0,0.1752,
2009-10-30,96.92,101.2,94.2,97.06,68.2141,261463346.0,0.0942,
2009-11-30,97.4,104.98,96.82,103.58,73.0347,211346194.0,0.338,
2009-12-31,104.28,105.64,101.75,104.07,73.6651,169211861.0,0.4005,
2010-01-29,104.84,107.23,100.41,100.55,71.1735,229300969.0,0.0,
2010-02-26,101.21,104.39,98.36,103.3,73.3064,205523723.0,0.265,
2010-03-31,103.67,109.53,103.58,108.61,77.223,171071072.0,0.2067,
2010-04-30,109.24,112.58,108.5,110.1,78.3473,203391389.0,0.0913,
2010-05-28,110.57,111.82,97.75,101.47,72.4765,412746266.0,0.3812,
2010-06-30,100.67,105.96,97.59,97.73,69.9322,282401890.0,0.1902,
2010-07-30,97.75,105.93,96.17,104.7,74.9883,218353508.0,0.0925,
2010-08-31,106.08,107.37,99.37,100.2,72.0351,167145700.0,0.3839,
2010-09-30,101.36,109.52,101.33,107.91,77.7176,124967644.0,0.191,
2010-10-29,108.55,112.55,107.07,111.31,80.2337,131842366.0,0.093,
2010-11-30,111.68,114.63,109.4,110.17,79.6676,133663674.0,0.3607,
2010-12-31,111.68,115.98,111.59,115.63,83.9869,116635010.0,0.511,
2011-01-31,116.41,119.94,115.56,118.6,86.2488,171071575.0,0.1439,
2011-02-28,119.16,123.64,119.08,122.15,89.0461,132236509.0,0.3,
2011-03-31,122.4,123.58,115.51,123.02,89.8517,192976969.0,0.226,
2011-04-29,123.59,128.12,120.65,128.04,93.6034,126782243.0,0.1123,
2011-05-31,128.6,128.63,122.8,125.5,92.0511,154652398.0,0.4145,
2011-06-30,125.13,125.18,118.49,123.83,90.9841,146236680.0,0.2081,
2011-07-29,124.09,127.37,120.64,121.13,89.0803,146807016.0,0.112,
2011-08-31,122.74,122.96,105.94,115.95,85.602,358727650.0,0.419,
2011-09-30,116.09,117.03,105.72,108.93,80.5661,236742859.0,0.2097,
2011-10-31,108.21,122.58,103.84,119.34,88.4041,210775380.0,0.185,
2011-11-30,116.9,121.75,112.14,120.19,89.2493,189640980.0,0.285,
2011-12-30,120.01,123.0,117.05,121.85,90.7541,135723140.0,0.3555,
2012-01-31,123.94,128.13,122.59,126.07,94.0203,129383526.0,0.1665,
2012-02-29,127.07,130.37,126.48,129.29,96.669,131365838.0,0.3315,
2012-03-30,129.6,132.61,127.18,131.8,98.7359,127358549.0,0.2549,
2012-04-30,131.56,132.68,126.92,131.8,98.8491,131387792.0,0.1489,
2012-05-31,131.85,133.14,122.82,123.7,93.0943,149948440.0,0.4255,
2012-06-29,122.13,128.71,120.19,128.45,96.8359,135575852.0,0.2198,
2012-07-31,128.62,130.99,124.77,129.69,97.9311,103800872.0,0.21,
2012-08-31,130.47,133.02,127.51,130.88,99.0903,98730213.0,0.3493,
2012-09-28,130.74,136.48,129.63,134.05,101.7011,81879521.0,0.2813,
2012-10-31,134.62,136.44,130.09,130.6,99.2231,112159525.0,0.1873,
2012-11-30,131.02,132.63,124.42,130.1,99.0973,137877207.0,0.3228,
2012-12-31,130.69,133.73,128.54,130.58,99.7744,120773958.0,0.4127,
2013-01-31,132.99,140.22,132.74,138.41,105.8699,107617226.0,0.1451,
2013-02-28,139.29,141.31,137.6,140.28,107.5752,109122282.0,0.3573,
2013-03-28,139.89,145.53,139.17,145.32,111.6727,116784214.0,0.3021,
2013-04-30,145.3,148.66,144.05,148.02,113.8583,164690807.0,0.1413,
2013-05-31,147.56,155.14,146.58,151.1,116.5527,136074853.0,0.4286,
2013-06-28,151.54,153.36,145.17,148.55,114.8214,168394597.0,0.3038,
2013-07-31,149.52,156.03,148.25,154.84,119.8422,109134960.0,0.2061,
2013-08-30,155.89,156.24,147.37,147.85,114.7236,125413261.0,0.3832,
2013-09-30,148.88,157.06,147.61,151.0,117.3985,134973117.0,0.3038,
2013-10-31,151.0,156.87,146.96,155.29,120.8676,175960396.0,0.1701,
2013-11-29,155.58,161.58,154.87,160.72,125.3278,114219944.0,0.2978,
2013-12-31,160.76,165.51,157.07,165.47,129.346,138270176.0,0.3946,
2014-01-31,164.79,165.29,155.85,156.75,122.6293,187428374.0,0.1333,
2014-02-28,156.57,163.77,153.12,163.02,127.8791,152043474.0,0.4346,
2014-03-31,161.59,164.89,160.38,164.24,129.0598,139695831.0,0.2823,
2014-04-30,164.67,166.06,159.88,165.45,130.1158,129318631.0,0.1325,
2014-05-30,165.3,167.29,163.04,166.93,131.6154,91210217.0,0.4208,
2014-06-30,167.25,169.58,166.58,167.89,132.6275,81087791.0,0.326,
2014-07-31,168.29,171.32,165.29,165.29,130.7132,92909274.0,0.1823,
2014-08-29,164.8,171.35,163.13,170.88,135.3742,91533442.0,0.2959,
2014-09-30,170.94,173.32,168.94,170.07,135.0549,110754352.0,0.4126,
2014-10-31,169.91,173.63,158.27,173.45,137.8591,224620953.0,0.1425,
2014-11-28,173.57,178.69,172.46,178.1,141.9121,82377491.0,0.4484,
2014-12-31,177.54,180.71,170.74,177.88,142.0427,153832543.0,0.3834,
2015-01-30,178.65,179.23,171.06,171.45,137.0244,158080278.0,0.1483,
2015-02-27,171.95,182.24,170.1,181.19,145.2005,89529166.0,0.4901,
2015-03-31,181.37,182.68,175.46,177.58,142.5523,117760872.0,0.3111,
2015-04-30,177.54,181.54,175.57,178.18,143.1291,108809075.0,0.1185,
2015-05-29,179.21,183.35,177.25,180.11,144.9988,84988216.0,0.4027,
2015-06-30,181.0,181.94,175.45,175.83,141.9313,111271731.0,0.4803,
2015-07-31,177.57,181.25,173.78,176.73,142.7937,95582096.0,0.172,
2015-08-31,176.82,176.87,150.565,165.18,133.9082,209148709.0,0.5504,
2015-09-30,161.4,169.44,159.18,162.53,132.0245,177476911.0,0.3283,
2015-10-30,163.01,177.83,159.93,176.49,143.4307,143995623.0,0.0796,
2015-11-30,176.87,179.6,172.15,177.23,144.4957,104538335.0,0.5732,
2015-12-31,177.92,179.04,170.89,173.99,142.1922,152886634.0,0.4075,
2016-01-29,171.05,171.74,154.38,164.37,134.4026,221570972.0,0.0859,
2016-02-29,163.39,167.95,155.26,164.96,135.3898,154988803.0,0.6126,
2016-03-31,166.01,177.65,165.71,176.64,145.2854,82239289.0,0.3749,
2016-04-29,175.71,181.42,174.68,177.59,146.1731,74121813.0,0.13,
2016-05-31,178.08,179.27,173.67,177.65,146.7342,59862877.0,0.6116,
2016-06-30,176.98,180.18,170.37,179.0,148.1468,86721581.0,0.3552,
2016-07-29,178.78,186.08,176.96,184.13,152.5036,65794492.0,0.1348,
2016-08-31,184.35,186.88,182.31,183.94,152.8857,57465801.0,0.6562,
2016-09-30,183.73,185.49,179.93,182.78,152.219,77988923.0,0.3543,
2016-10-31,182.31,183.85,179.43,181.17,151.0284,56215222.0,0.1804,
2016-11-30,181.52,192.25,178.64,191.4,160.0076,82978375.0,0.533,
2016-12-30,191.84,199.83,191.43,197.51,165.4758,87858526.0,0.4325,
2017-01-31,198.91,200.97,196.69,198.36,166.3499,86090020.0,0.193,
2017-02-28,199.13,208.37,198.02,207.98,174.8924,63889217.0,0.5605,
2017-03-31,209.92,211.59,203.81,206.34,173.8524,86710687.0,0.4082,
2017-04-28,206.52,210.43,203.64,209.08,176.3174,57319428.0,0.1823,
2017-05-31,209.49,210.92,205.86,210.0,177.6115,55344253.0,0.608,
2017-06-30,210.27,215.07,209.91,213.24,180.6846,57727096.0,0.3941,
2017-07-31,213.95,219.03,212.68,218.7,185.5136,38997387.0,0.2357,
2017-08-31,219.74,221.68,215.73,219.52,186.664,67798807.0,0.5288,
2017-09-29,220.13,223.97,217.18,223.82,190.712,43396699.0,0.4577,
2017-10-31,224.19,234.7,224.02,233.63,199.2269,50038809.0,0.1828,
2017-11-30,234.6,243.49,232.65,242.84,207.5792,61405037.0,0.5618,
2017-12-29,243.14,248.61,239.41,247.38,211.9414,73664339.0,0.5606,
2018-01-31,248.34,265.93,247.23,261.44,224.1107,102220886.0,0.1437,
2018-02-28,259.95,262.9,233.76,250.2,215.0245,183041900.0,0.6448,
2018-03-29,250.21,254.72,234.85,241.4,207.8398,121401338.0,0.454,
2018-04-30,240.33,248.48,233.2,241.54,208.0726,107014596.0,0.132,
2018-05-31,240.69,250.67,235.12,244.18,210.9406,82718189.0,0.6973,
2018-06-29,246.14,254.16,239.83,242.73,210.0028,99817223.0,0.3764,
2018-07-31,240.92,255.68,240.62,254.17,220.1795,75858917.0,0.3179,
2018-08-31,253.9,261.77,249.86,259.85,225.5724,79670255.0,0.5385,
2018-09-28,259.22,267.61,257.82,264.4,229.9912,63103505.0,0.5458,
2018-10-31,266.1,269.28,241.05,251.19,218.6337,163950233.0,0.1552,
2018-11-30,252.15,262.97,242.71,255.51,222.9198,93217462.0,0.6009,
2018-12-31,260.17,260.3,216.97,233.2,204.0146,136713378.0,0.6159,
2019-01-31,229.27,251.0,226.36,250.12,218.9711,93252278.0,0.1739,
2019-02-28,250.67,262.36,249.13,259.28,227.6029,60167022.0,0.698,
2019-03-29,261.15,261.68,252.46,259.13,227.9507,88452597.0,0.5446,
2019-04-30,261.23,266.86,260.58,265.79,233.9485,62241187.0,0.158,
2019-05-31,266.47,266.81,248.22,248.22,219.0297,90766766.0,0.6437,
2019-06-28,248.34,268.96,247.04,265.85,235.146,64656536.0,0.6371,
2019-07-31,268.45,273.99,266.0,268.52,237.7031,47936684.0,0.2234,
2019-08-30,268.82,271.71,253.93,264.13,233.8169,87127980.0,0.0,
2019-09-30,262.07,273.44,260.03,269.18,238.8599,56341658.0,0.647,
2019-10-31,269.76,275.0,257.38,270.48,240.1686,64125851.0,0.1729,
2019-11-29,271.86,281.91,271.69,280.95,249.923,37008666.0,0.5137,
2019-12-31,281.45,286.85,273.62,285.1,254.3868,44232633.0,0.866,
2020-01-31,286.44,293.61,281.61,282.42,252.1145,58196637.0,0.1385,
2020-02-28,283.69,295.87,247.0,254.56,227.8746,91367962.0,0.8039,
2020-03-31,256.71,271.11,182.1,219.23,196.8637,253529602.0,0.6018,
2020-04-30,210.65,247.67,207.18,243.22,218.5234,137541696.0,0.1302,
2020-05-29,239.58,257.94,228.3,254.29,228.9152,89094990.0,0.4623,
2020-06-30,253.78,276.38,249.1,257.87,232.8131,119500230.0,0.7527,
2020-07-31,258.87,270.54,255.35,264.35,238.8524,74027938.0,0.2112,
2020-08-31,265.67,287.45,265.35,284.28,257.4151,55273559.0,0.6035,
2020-09-30,283.73,292.36,265.27,277.5,251.8818,77631390.0,0.6668,
2020-10-30,279.33,289.61,261.41,265.06,240.6885,72181904.0,0.1168,
2020-11-30,268.9,301.11,266.93,296.62,269.9472,82873422.0,0.6522,
2020-12-31,299.73,306.29,296.35,305.79,278.8341,64494714.0,0.5875,
2021-01-29,306.59,312.7098,298.59,299.81,273.4944,71318745.0,0.1275,
2021-02-26,302.28,320.043,300.14,309.45,282.8272,60262202.0,0.6013,
2021-03-31,313.48,332.86,305.68,330.18,302.3953,122218780.0,0.6714,
2021-04-30,330.78,342.43,329.72,338.94,310.5198,75056611.0,0.1119,
2021-05-28,340.79,351.0885,335.2,345.64,317.3089,84847074.0,0.7031,
2021-06-30,348.5401,348.65,332.68,344.95,317.1441,76469177.0,0.4927,
2021-07-30,345.78,351.7086,337.38,349.48,321.5004,88498673.0,0.2067,
2021-08-31,350.45,356.6,347.11,353.92,326.1516,69346527.0,0.6111,
2021-09-30,354.29,355.18,335.99,338.29,312.4114,98125142.0,0.7356,
2021-10-29,340.03,358.93,337.68,358.23,330.9355,83804433.0,0.1167,
2021-11-30,359.45,365.64,344.36,344.9,319.2486,86962292.0,0.701,
2021-12-31,348.04,366.7205,340.32,363.32,336.9285,121768111.0,0.6622,
2022-01-31,364.34,369.4985,331.35,351.08,325.8227,207848514.0,0.2578,
2022-02-28,351.66,358.1,322.685,339.34,315.407,139870843.0,0.5194,
2022-03-31,337.27,353.71,326.06,346.83,323.0852,127453594.0,0.7716,
2022-04-29,348.15,354.8783,329.1,329.69,307.231,103440368.0,0.126,
2022-05-31,330.35,341.17,306.28,330.2,308.4402,125388059.0,0.7451,
2022-06-30,332.41,332.95,296.39,307.82,288.2011,79877827.0,0.6921,
2022-07-29,307.4,329.27,301.47,328.66,307.8394,58151887.0,0.1285,
2022-08-31,326.91,343.09,315.6,315.65,296.2291,63630296.0,0.6562,
2022-09-30,314.29,325.68,287.04,287.3,270.3438,73664048.0,0.8231,
2022-10-31,290.555,328.89,286.62,327.42,308.2764,90894387.0,0.182,
2022-11-30,329.37,346.19,317.18,346.15,326.569,91340183.0,0.6809,
2022-12-30,346.75,348.22,325.65,331.33,313.3004,92346139.0,0.7504,
2023-01-31,332.42,343.49,328.1,340.83,322.5543,74209725.0,0.2804,
2023-02-28,339.12,343.53,326.43,326.57,309.5634,70152721.0,0.5522,
2023-03-31,326.04,336.12,314.97,332.62,316.1477,98530494.0,0.8581,
2023-04-28,333.59,341.04,332.31,341.03,324.3179,52690271.0,0.1843,
2023-05-31,341.1,342.59,325.82,329.52,314.0527,65470019.0,0.726,
2023-06-30,328.91,345.73,327.32,343.85,328.4513,67968815.0,0.7757,
2023-07-31,343.0,356.36,337.17,355.57,339.9048,65750322.0,0.2678,
2023-08-31,355.27,356.7,340.35,347.81,332.9782,75629212.0,0.5102,
2023-09-29,349.93,350.63,332.93,334.95,321.5217,59055727.0,0.9231,
2023-10-31,334.29,341.52,323.21,330.48,317.4104,90647372.0,0.1873,
2023-11-30,330.92,360.18,330.1,360.0,346.4624,67613811.0,0.7069,
2023-12-29,360.02,377.69,359.86,376.87,363.5089,81034702.0,0.8331,
2024-01-31,374.8,385.82,371.335,381.37,368.0561,87474132.0,0.2127,
2024-02-29,381.4,392.84,380.46,389.95,376.9328,66008098.0,0.6119,
2024-03-28,389.85,398.82,384.92,397.76,385.4091,70737036.0,0.9331,
2024-04-30,397.82,398.05,376.14,378.13,366.5794,91481255.0,0.1977,
2024-05-31,378.38,400.995,377.98,387.53,376.2503,69108340.0,0.5941,
2024-06-28,387.87,395.59,382.93,391.13,380.5932,49408374.0,0.8736,
2024-07-31,392.08,413.86,390.26,408.49,397.6773,78380819.0,0.1944,
2024-08-30,409.7,416.55,384.9309,416.21,405.5185,77139788.0,0.3267,
2024-09-30,414.19,426.2,400.81,423.12,413.4741,61804368.0,1.2478,
2024-10-31,422.42,433.2,417.02,417.67,408.2887,67251247.0,0.1488,
2024-11-29,419.67,451.28,416.44,450.09,440.2501,78839998.0,0.2662,
2024-12-31,450.61,451.55,421.72,425.5,417.3851,61527709.0,1.2227,
2025-01-31,428.34,450.36,418.51,445.39,437.059,55909667.0,0.1624,
2025-02-28,439.61,449.73,431.02,438.37,430.8231,50573725.0,0.6588,
2025-03-31,439.54,440.69,407.25,419.88,413.4388,58340051.0,0.8007,
2025-04-30,418.41,423.65,366.32,406.34,400.3079,95234276.0,0.1969,
2025-05-30,408.55,428.655,407.02,422.85,416.8868,55960191.0,0.3216,
2025-06-30,0.41297000,0.45001000,0.31292000,0.38144000,,,,10617788.60000000
2025-07-31,0.38016000,1.21420000,0.35695000,0.76357000,,,,205284398.87000000
2025-08-29,437.75,457.87,433.4,456.09,451.3871,95760296.0,0.2656,
2025-08-31,0.76300000,1.03924000,0.64788000,0.69277000,,,,75227862.33000000
2025-09-30,0.69263000,0.77612000,0.52269000,0.55256000,,,,23117474.21000000
2025-10-31,0.55275000,0.88226000,0.31271000,0.51608000,,,,80286183.03999996
2025-11-28,476.16,484.395,457.71,477.18,474.3523,143598927.0,0.5759,
2025-11-30,0.51769000,0.57970000,0.32723000,0.36607000,,,,35959974.70000000
2025-12-31,0.36502000,0.36556000,0.23880000,0.24634000,,,,24502866.54000000
2026-01-30,481.85,496.34,478.38,489.03,487.3637,127655259.0,0.1786,
2026-01-31,0.24622000,0.34899000,0.20000000,0.22174000,,,,16156136.22000000
2026-02-27,488.87,505.3,486.76,489.66,488.5947,132858827.0,0.6131,
2026-02-28,0.22196000,0.22902000,0.16713000,0.18634000,,,,12314604.44000000
2026-03-27,484.34,490.98,450.49,451.39,451.39,161273066.0,0.994,
2026-03-31,0.18557000,0.20427000,0.16130000,0.17195000,,,,14520253.94000000
2026-04-18,0.17225000,0.21400000,0.16599000,0.19598000,,,,6848365.40000000
