period,mean,p10,p50,p90
0,1.003753911995584,0.9720259838010381,1.0050148305138604,1.0296762300196318
1,1.0074855503465228,0.9680725079748839,1.0090073664488095,1.040703087299162
2,1.011775126959987,0.9661820712448513,1.0156591018234256,1.0513279771670427
3,1.0156176635830954,0.9725618374774352,1.0195370724586812,1.0567383925650287
4,1.0202211295909658,0.9697407985130818,1.0219315461865093,1.0668407748449265
5,1.0250277770406973,0.9692551692339805,1.0258871880358884,1.0797190226336504
6,1.0293734470356908,0.9640669710225186,1.0306197305569866,1.0927494883442377
7,1.034705215967447,0.9716194968844645,1.0338975892286202,1.0982716612737442
8,1.0393684383383175,0.9644302296534326,1.0389580517367485,1.1156176222909322
9,1.044431953406154,0.966084591190288,1.0485118265916515,1.1225984766199886
10,1.0497366251799272,0.9745666364412743,1.0539612026140004,1.1277696604031742
11,1.0547231782419524,0.9696795881364598,1.0543089292647279,1.1396924189802575
12,1.05887843094342,0.9647130253165567,1.0618371918835594,1.150129829504971
13,1.0636533593778976,0.9656373653318872,1.0667404510011584,1.1592480367214697
14,1.0677358133513877,0.9627692549280774,1.0718008712310887,1.165409809320391
15,1.0723176182432894,0.962623962822637,1.076827627175652,1.1748161795610412
16,1.0768256419100493,0.9586462675464981,1.0811366840600194,1.1800493397558853
17,1.0819641091091565,0.9609484424155494,1.0866097020915262,1.1914778774261736
18,1.087310352420682,0.9629991909361214,1.0922236908593592,1.2017608451008828
19,1.0922654261483344,0.9621877182475572,1.0979391339909186,1.2074665735094618
20,1.097509984310385,0.9633017620451173,1.104208957904481,1.2166868300002203
21,1.102408591958237,0.9646516584674798,1.1083909693791392,1.2258256038463518
22,1.1076912336145857,0.961638363154267,1.1145440651225753,1.2327551838364834
23,1.1132929521087371,0.9632445468291567,1.1184316815281399,1.243693185815561
24,1.1175535017808798,0.9646038471553794,1.1229166340289707,1.2526848740118202
25,1.1224323649306096,0.9688458250915785,1.127956421719016,1.2625618086810861
26,1.1266488971263977,0.9684558491242208,1.1315458095683604,1.2719461501130056
27,1.1304002630261907,0.9707715937594255,1.1366621879466612,1.2773697412747729
28,1.1354891656235515,0.9719256766099942,1.140582020280958,1.286721214569115
29,1.140346987370378,0.9742473537335705,1.1446765537375803,1.2954005448714188
30,1.1459837211999342,0.9761558595867378,1.1512793412082072,1.3036018374158955
31,1.1516838875726363,0.9793929584269887,1.1562772539256407,1.312810185320509
32,1.1567566493434678,0.9813414762833952,1.1611831032097322,1.3218612161212817
33,1.1623306829926858,0.9824589950679883,1.1672095480926146,1.3323106160432945
34,1.167832764529296,0.9865210274653108,1.1745198728282413,1.339969614923392
35,1.1735143894100928,0.98638069713736,1.1787619021086373,1.3500575960372614
36,1.1780730624320939,0.984506798825608,1.183167739202705,1.36045155008795
37,1.182468383887645,0.988987073480092,1.186694415399652,1.3687393798956202
38,1.186707468403454,0.9881713930211129,1.1900505013489053,1.3732277852472345
39,1.1917286431993797,0.990995519135458,1.1953447022029249,1.3821129479624985
40,1.1966476132049226,0.9931460517293984,1.2004581218750732,1.3911879169031935
41,1.201900285274597,0.9928756067502502,1.2048749085209436,1.3972159587479418
42,1.2078464706713858,0.9950636510802755,1.2112939808521221,1.4089087453719091
43,1.2133708503613325,0.9932349806257073,1.2172930330997582,1.4154787211098536
44,1.2198034076297202,1.001579906881953,1.2233745800330647,1.4243490121685598
45,1.2252142990416193,1.0016141056356718,1.2288385430942976,1.4359294311613864
46,1.2310424612996607,1.0057672552865533,1.234035317356018,1.4475737417788122
47,1.2369709078193962,1.0054397241166917,1.2395188684207907,1.4562087130927224
48,1.2417796802653174,1.009267426101592,1.244854349431089,1.462453720072195
49,1.2457268479094137,1.010566099917166,1.2479257090396119,1.4729549797809627
50,1.2509018920859554,1.0143589837679918,1.2534801390019927,1.4792794671787814
51,1.2571233399422184,1.0179940193669983,1.2587892147812996,1.4857879148272728
52,1.2627648760170591,1.0212860125524856,1.2646814053825657,1.4944661640129373
53,1.268704621530425,1.0242766641674321,1.2699885780509872,1.503704920845536
54,1.274233562284614,1.0248168788950531,1.2772016951964926,1.5155926384999108
55,1.27998733968429,1.0290438241844482,1.280802515247845,1.5200513601571777
56,1.286827496802111,1.02993489067134,1.2889805643316001,1.5337372007862051
57,1.2930052719633358,1.0340922277828253,1.292278191987037,1.5449569147131785
58,1.2993959541615505,1.0359673426288392,1.2980438214878094,1.5528219128766296
59,1.3061503384056379,1.0445642782274003,1.3055604812723818,1.5673930632226283
60,1.3107951792493782,1.0422680607761186,1.30980949242156,1.5761892721170212
61,1.3156145929992413,1.0418925718404728,1.3130992162068758,1.5851371969807861
62,1.32092786798911,1.0454108737883834,1.3199349293845857,1.594227123174256
63,1.3268341965254227,1.0485841381655012,1.324890255895113,1.6047715299513559
64,1.3322843899402346,1.054119010305488,1.3293257958784765,1.6076707813419853
65,1.337785317424754,1.0570719922480276,1.3345435738421747,1.6166462495705596
66,1.3441251593329877,1.0582446942678243,1.3403459966198117,1.627822097858977
67,1.351094337999691,1.0626682785183048,1.3485014496101795,1.6403687813980028
68,1.356672077840962,1.0626781065825255,1.3539072909025758,1.6466677421413933
69,1.363390681693772,1.0658702967115679,1.3615278278984881,1.657458408561573
70,1.3702482803858518,1.0691123823885837,1.367659999883851,1.671648030186384
71,1.3775860997095415,1.0732857296681229,1.3717700757440499,1.6834167933925375
72,1.3829306075243548,1.0787958338993544,1.379232054751382,1.6893647982731987
73,1.388012960566681,1.0779894680293816,1.3868273132836886,1.7006727610472319
74,1.3931490603477135,1.0794152014779175,1.3913326647686588,1.7094598218610406
75,1.3981273240288992,1.0841579085225992,1.39640912231277,1.713452090590313
76,1.4029703881513582,1.080863603479179,1.3995698099243947,1.7223929015342037
77,1.4090238983343413,1.0869827357280943,1.4065394405047902,1.7352361099545845
78,1.4154793220124005,1.0924612545799994,1.410198216801024,1.741650350638905
79,1.4224167150915794,1.0937054925450762,1.4191057385060009,1.7524219231965679
80,1.4295044100180334,1.0978673111601676,1.4254445469460224,1.7671042712920837
81,1.4359390779033534,1.0989350657817971,1.4307635122843705,1.7807599538064773
82,1.4426065012510525,1.1007346029814504,1.4373770792741438,1.7903955397909006
83,1.449257747101986,1.1084242335504635,1.4425788812846716,1.7992092767462036
84,1.455184049247391,1.1098197793286344,1.4513606582830705,1.8139666750327723
85,1.4607199995538986,1.1151605528461175,1.4557274465677603,1.8186736968040726
86,1.4657843197772573,1.1170535732115985,1.4584779243964876,1.828900259874966
87,1.471552898157986,1.119054319263246,1.4624215971549415,1.8372999021415803
88,1.477856352440528,1.1224262906546707,1.468941992548767,1.8439110808975179
89,1.4844101604749278,1.1264759523131271,1.4725240817023146,1.857426427283346
90,1.4905317131854934,1.1265289112645758,1.4822476066994443,1.8661934626723102
91,1.4970315783374568,1.1230000243894338,1.489192302149212,1.8742989094954812
92,1.5031520249304053,1.1259133982344491,1.4928960691237847,1.8839377574201814
93,1.510796401618148,1.1288523087830435,1.4976578423116802,1.8985114560869794
94,1.5181359774271697,1.1326464537566985,1.5052201959447236,1.913562513719204
95,1.5251760337859843,1.1374589138212454,1.5133167737526345,1.925102734558621
96,1.531300299394991,1.1383179712763298,1.5181194549294772,1.9383620789380702
97,1.5374144978832458,1.1441644647061346,1.525374481431147,1.943542801124788
98,1.5431000814599343,1.1478773361272312,1.5311009159642581,1.9514983538338202
99,1.5486451322237178,1.1487584703006193,1.5342830844932835,1.9649943298298156
100,1.555846036737903,1.1510614919598752,1.5410744110470143,1.9747602163129339
101,1.562968508626752,1.1539510528646504,1.547035624589194,1.984386036079525
102,1.5707520033878926,1.1592913015786934,1.5571454559391666,1.9935208169173189
103,1.5787011686473138,1.1591195283732074,1.5634856146698284,2.0085946370185943
104,1.5857528469102453,1.1671733884664703,1.5727848355170457,2.0180026656732064
105,1.5935199089149497,1.1701903436791108,1.579094278691283,2.0288198415954186
106,1.601614617293613,1.1766744477310727,1.5873568718075675,2.0473087611803082
107,1.6091932119119128,1.1793066117626705,1.5935878236894885,2.05698772740373
108,1.6158493435966539,1.1841177728263104,1.599302653883197,2.0665962085500515
109,1.6216367852029139,1.184671190962137,1.6040803575938107,2.075909709520957
110,1.6282468916196193,1.1870953436823737,1.6084107808469723,2.08390813348577
111,1.634715512243888,1.193571924722521,1.615518056534374,2.0912882354079443
112,1.6409208027099742,1.1961904561648202,1.6190031578120556,2.104155187150779
113,1.648476754923004,1.197921959372232,1.6253630819162819,2.1166262622482535
114,1.6556646231684138,1.2032187573047715,1.6332116869679698,2.127558396028317
115,1.6639499004540117,1.209565413821935,1.642289814388512,2.142052553627845
116,1.6721397994377651,1.2083506952212681,1.651611926640523,2.161924333000578
117,1.6791122601508957,1.2137239296112465,1.6579939994622914,2.174101062563174
118,1.6873106052446196,1.2165566056861652,1.6639647747938269,2.1879439416216764
119,1.6952889948258107,1.222647740191853,1.6726542298018559,2.1984299334041033
120,1.7018527214558945,1.2304541223098233,1.6803145676370712,2.205173704451602
121,1.7082614693285267,1.2314879662623486,1.6872777029334387,2.2102437355999762
122,1.7153056394752155,1.2368760212797234,1.6923396214556499,2.2197856718952154
123,1.722692448233751,1.2412650340752025,1.7003548696142188,2.2306102332560704
124,1.7300367277101956,1.2508447624609622,1.7047320061922933,2.2443532075945445
125,1.7367909012376284,1.2493825806870047,1.7105615028348444,2.2515388499172797
126,1.7449306162682834,1.2546736471621056,1.7214022839085033,2.2745595114179045
127,1.7539531672143247,1.2586853124719986,1.7284261993263716,2.281770968273184
128,1.76150468761696,1.2616786488460063,1.7367410617048873,2.294132682765856
129,1.770162649058691,1.2646661117235318,1.7464834001391853,2.3049397101358964
130,1.7797084369960856,1.272433035295979,1.7495470719998734,2.323847058835538
131,1.787650625765835,1.2735201711568338,1.759247647633606,2.330140484432819
132,1.7938864060069166,1.2735858769494537,1.7681135752734927,2.3442863286649636
133,1.802169294863658,1.2811625863813796,1.7739719174410895,2.353691606395646
134,1.8091319947234559,1.287766726705266,1.7809656844006212,2.3725253996390583
135,1.8162073730935768,1.29014024714689,1.784893260728157,2.3852713091483664
136,1.8251524194486626,1.2927805473423464,1.7892331249344509,2.3960370558309716
137,1.8326209662469701,1.2920822786413872,1.7995787171651283,2.4126963940006516
138,1.8420982793397993,1.3017226953776735,1.8072139822486029,2.4287421653718306
139,1.8508281029920752,1.302916031837967,1.8191228355929394,2.440254592958593
140,1.8601176550308516,1.3058021408387455,1.8278736897261971,2.4552749911223577
141,1.8701425335298485,1.3108527853105736,1.835800565161264,2.468797737361337
142,1.8794762410530046,1.3193306771475641,1.8453171198316476,2.4828274318772583
143,1.887493653810726,1.3273211834959902,1.8563722923593835,2.4974231473914483
144,1.8947739211412506,1.328666089792778,1.8630751195255915,2.506161151763979
145,1.9020429711157332,1.3294926442128263,1.8658789099838435,2.5256089699899915
146,1.9097825551740686,1.3350865213260865,1.874830661106293,2.5367223348123384
147,1.916751923854887,1.3348923737420995,1.8862079997082595,2.540974758116989
148,1.9244515370079338,1.3433187156822797,1.8962753908352277,2.555678278222431
149,1.9343096845562089,1.3470903187688081,1.9008054366294824,2.570361887466832
150,1.9434883322137644,1.346133914889114,1.9112056086671634,2.586574221632923
151,1.9520775258804755,1.3525420592494064,1.9221315845860847,2.6000176525337997
152,1.9606111101765455,1.3566580713645737,1.9269125318839606,2.6094998195133545
153,1.9699508350036354,1.356872140338773,1.9381010246433517,2.6182113683304524
154,1.9804891988125117,1.3669142669933145,1.9450609013423108,2.6429954272513427
155,1.9904923946506257,1.3693585089082905,1.9545410243925103,2.648289987232116
156,1.9976278029369343,1.376771618046484,1.9574910003910189,2.658681301895605
157,2.00558028112937,1.3857348614326481,1.9680217798408077,2.667554310644332
158,2.012359217598653,1.3899493179540847,1.9718601619686869,2.6912339110022336
159,2.020104395167457,1.3936139819948128,1.9798600795600265,2.7108717862532425
160,2.028909810787199,1.39853747686401,1.987394315996811,2.7220104480646525
161,2.0384917984875357,1.3999572085828298,1.9980400278687487,2.733448611842452
162,2.0480817123652066,1.4074552065597903,2.0021915633684495,2.754496211028884
163,2.058118511117714,1.4129035296373453,2.0149686341590476,2.7720740375350306
164,2.06708678380233,1.4157510771802617,2.0237163340111612,2.7806667091010198
165,2.076930331842434,1.4188777977702678,2.033733125662906,2.7967403263987185
166,2.086470918499444,1.4305850462681031,2.041334667830034,2.8126589559264765
167,2.0968942086326536,1.4365722173753648,2.048454043663567,2.824095161819573
168,2.1058973901550666,1.4374791601221606,2.062081744606247,2.83681097356166
169,2.113926820065057,1.4381230910657727,2.0594544759184297,2.8623666742111658
170,2.1219226750424087,1.4423651122699188,2.0740141148244415,2.871702842432351
171,2.131235160527886,1.4512147689443824,2.088755814139824,2.881914951572547
172,2.1416663627638535,1.4535147665049533,2.0948517904517234,2.9047310768834844
173,2.149883240049049,1.4512893855057165,2.105907235105329,2.9084776714532437
174,2.1600193759802044,1.458954305169608,2.1128308950210917,2.9289002850005574
175,2.1691999313100814,1.4606420111813594,2.119698947573414,2.950971014338165
176,2.1793834415558484,1.4715984148302745,2.1357085802684592,2.9633010913686513
177,2.1896614318980547,1.4691357544999355,2.1437012954586128,2.979483325138284
178,2.200549664596808,1.4690183255335736,2.154299554516397,2.99408878711599
179,2.211363485041818,1.476707911484599,2.165613563549986,3.0119600835342824
